26.849682,-5.006555,39.736969
26.994402,-4.972742,41.151158
27.527742,-3.973653,41.836501
26.958326,-4.290097,41.362754
26.594782,-3.880943,41.204202
26.915069,-5.617567,41.463414
26.420571,-6.033223,40.521447
28.441796,-6.186748,41.046754
28.136675,-6.115502,39.372184
29.712299,-5.160403,40.476443
30.252455,-4.496167,39.670893
29.584905,-5.521945,39.866728
27.245343,-6.449134,39.646248
27.110763,-5.097183,38.679101
27.989225,-4.600296,38.226451
28.619926,-4.112247,38.378699
28.390486,-5.080684,38.850098
26.202693,-6.637968,38.312128
26.224762,-6.668868,38.536438
25.120955,-7.031912,38.431755
26.921387,-6.66682,39.43525
25.29048,-6.700147,39.666786
24.336453,-7.13348,37.963171
25.170579,-9.000483,38.529167
24.863444,-9.835617,37.414805
24.688691,-11.543689,36.529865
24.678496,-11.765744,36.548603
23.822496,-12.805509,36.369691
24.64824,-12.121569,36.585107
24.949542,-12.041742,36.203819
24.298239,-11.821373,35.468909
24.553003,-11.476671,35.382013
23.982812,-12.772857,35.161325
23.820624,-11.93431,33.822328
23.398609,-12.538275,32.475725
22.837587,-11.543433,32.885389
22.856683,-11.346367,32.985334
23.372453,-9.648783,32.965275
24.960109,-9.06506,32.573202
24.987165,-9.059222,33.566996
24.90159,-9.60099,34.305994
25.514689,-10.980077,33.293966
27.50087,-11.419889,35.39469
26.612998,-11.841671,35.799303
25.593764,-12.252045,36.715499
25.401596,-12.279624,38.244241
25.115213,-9.54413,36.741919
25.975915,-7.60329,37.556533
25.78187,-7.72606,38.344922
25.076615,-7.782514,40.107019
23.733242,-8.394539,39.030818
23.318343,-7.774741,40.062132
24.319519,-7.521392,37.897269
24.231437,-7.792953,39.488876
24.429341,-8.344591,40.342915
25.646143,-8.84098,40.622569
26.638185,-8.282257,39.564496
28.271381,-7.886503,38.740318
29.638184,-8.653433,38.251385
28.623698,-8.436765,37.577228
28.684188,-9.774825,35.793839
29.918802,-10.726261,35.199971
30.999133,-11.281904,33.442855
31.975107,-10.407247,35.533618
32.017601,-9.992044,36.566188
32.019732,-11.803891,37.7985
31.469039,-13.749889,38.990026
31.517818,-12.858707,39.572137
30.560185,-11.808719,37.238644
33.289142,-10.926872,35.710106
34.529816,-13.699699,34.910951
33.194605,-14.451249,35.61774
34.285622,-13.739026,36.374467
34.63793,-13.131522,33.897715
34.632918,-13.030442,34.902314
35.686971,-12.902296,36.467969
37.008256,-12.615096,35.610574
38.064602,-11.323818,35.500397
39.541175,-11.466199,36.218836
40.119541,-12.289517,36.174792
38.677295,-13.261946,34.915221
37.30939,-12.969561,35.839313
37.492754,-12.176484,36.112289
37.990611,-13.010296,37.32176
38.326585,-12.595241,36.502065
37.931248,-12.285286,36.758223
38.151869,-12.876429,37.963814
37.797992,-12.006129,37.229398
